service,protocol_type,flag,attack_class
48191,121569,89820,80804
3979,121569,89820,80804
26627,121569,15083,67713
48191,121569,89820,80804
48191,121569,89820,80804
5197,121569,15083,80804
7711,121569,89820,67713
7711,121569,89820,80804
3979,121569,89820,80804
26627,121569,15083,67713
94,121569,36864,67713
26627,121569,15083,67713
48191,121569,89820,80804
1283,121569,89820,67713
48191,121569,89820,80804
518,121569,15083,67713
26627,17614,89820,80804
2446,121569,89820,67713
26627,121569,36864,67713
9937,17614,89820,80804
3979,121569,89820,67713
48191,121569,89820,80804
48191,121569,89820,80804
48191,121569,89820,80804
48191,121569,89820,80804
4848,9334,89820,80804
26627,121569,15083,67713
672,121569,15083,67713
48191,121569,89820,80804
2446,121569,89820,67713
3979,121569,15083,80804
26627,17614,89820,80804
48191,121569,89820,80804
48191,121569,89820,80804
48191,121569,89820,80804
21,121569,89820,80804
26627,17614,89820,80804
3829,9334,89820,67713
323,121569,36864,67713
3829,9334,89820,67713
9937,17614,89820,80804
26627,121569,15083,67713
26627,17614,89820,80804
9937,17614,89820,80804
26627,121569,15083,67713
7711,121569,89820,80804
48191,121569,89820,80804
48191,121569,89820,80804
26627,121569,36864,67713
604,121569,15083,67713
8247,121569,89820,80804
8247,121569,89820,80804
48191,121569,89820,80804
48191,121569,89820,80804
48191,121569,89820,80804
7711,121569,89820,67713
774,121569,15083,67713
1903,121569,36864,67713
2446,121569,89820,67713
48191,121569,89820,80804
48191,121569,89820,80804
48191,121569,89820,80804
26627,17614,89820,80804
26627,17614,89820,80804
48191,121569,89820,80804
7711,121569,89820,80804
454,121569,15083,67713
48191,121569,89820,80804
2446,121569,36864,67713
48191,121569,89820,80804
48191,121569,89820,80804
48191,121569,36864,80804
4848,9334,89820,67713
3829,9334,89820,67713
26627,17614,89820,80804
48191,121569,89820,80804
3829,9334,89820,67713
26627,17614,89820,80804
26627,121569,15083,67713
3979,121569,89820,67713
48191,121569,89820,80804
1283,121569,89820,67713
2446,121569,89820,67713
48191,121569,89820,80804
5197,121569,15083,67713
48191,121569,89820,80804
1283,121569,89820,67713
48191,121569,89820,80804
26627,121569,15083,67713
5197,121569,36864,67713
48191,121569,89820,80804
488,121569,15083,67713
3979,121569,298,80804
7711,121569,89820,67713
774,121569,15083,67713
3979,121569,298,80804
7711,121569,89820,67713
2446,121569,89820,67713
8247,121569,89820,80804
8247,121569,89820,80804
26627,121569,15083,67713
48191,121569,89820,80804
48191,121569,89820,80804
1283,121569,89820,67713
2446,121569,89820,80804
48191,121569,89820,80804
5197,121569,15083,67713
1283,121569,89820,67713
48191,121569,89820,80804
48191,121569,89820,80804
26627,17614,89820,80804
26627,121569,15083,67713
488,121569,15083,67713
26627,17614,89820,67713
620,121569,36864,67713
3829,9334,89820,67713
26627,121569,15083,67713
48191,121569,89820,80804
48191,121569,89820,80804
26627,121569,3090,80804
48191,121569,89820,67713
26627,17614,89820,80804
26627,17614,89820,80804
48191,121569,89820,80804
48191,121569,89820,80804
3979,121569,2335,67713
4848,9334,89820,67713
48191,121569,89820,67713
26627,17614,89820,80804
1283,121569,89820,67713
48191,121569,89820,80804
26627,121569,15083,67713
26627,121569,36864,67713
5197,121569,15083,80804
48191,121569,89820,80804
552,121569,15083,67713
26627,121569,36864,67713
48191,121569,89820,80804
2446,121569,89820,67713
48191,121569,89820,80804
48191,121569,89820,80804
26627,121569,15083,67713
48191,121569,89820,80804
48191,121569,89820,80804
48191,121569,89820,80804
48191,121569,89820,80804
81,121569,2335,67713
5197,17614,89820,67713
48191,121569,89820,80804
7711,121569,89820,80804
48191,121569,89820,80804
5197,121569,15083,67713
26627,121569,3090,67713
26627,121569,36864,67713
3979,121569,89820,80804
48191,121569,89820,80804
3979,121569,89820,67713
48191,121569,89820,80804
3979,121569,89820,67713
1283,121569,89820,67713
3979,121569,298,80804
3979,121569,89820,80804
7711,121569,89820,67713
4848,9334,89820,80804
48191,121569,89820,80804
9937,17614,89820,80804
48191,121569,89820,67713
3979,121569,15083,80804
48191,121569,89820,80804
7711,121569,89820,67713
48191,121569,89820,80804
26627,17614,89820,80804
48191,121569,89820,80804
48191,121569,89820,80804
26627,121569,15083,67713
3979,121569,89820,80804
26627,121569,36864,67713
7711,121569,89820,67713
48191,121569,89820,80804
200,121569,2335,80804
1283,121569,89820,67713
1022,121569,15083,67713
48191,121569,89820,80804
5197,121569,15083,67713
48191,121569,89820,80804
48191,121569,89820,80804
26627,121569,15083,67713
26627,17614,89820,80804
48191,121569,89820,80804
48191,121569,3090,80804
48191,121569,89820,80804
1022,121569,36864,67713
26627,17614,89820,67713
3979,121569,89820,80804
26627,121569,15083,67713
1283,121569,2335,80804
26627,121569,15083,67713
4848,9334,89820,80804
26627,17614,89820,80804
830,121569,2335,67713
756,121569,15083,67713
2446,121569,89820,67713
26627,121569,15083,67713
26627,121569,15083,80804
48191,121569,89820,80804
5197,121569,15083,80804
48191,121569,89820,80804
7711,121569,89820,80804
26627,121569,15083,67713
2446,121569,89820,67713
48191,121569,89820,80804
26627,121569,15083,67713
48191,121569,89820,80804
92,121569,36864,67713
26627,121569,36864,67713
26627,121569,36864,67713
26627,121569,15083,67713
48191,121569,89820,80804
48191,121569,89820,80804
7711,121569,89820,80804
26627,121569,15083,67713
48191,121569,89820,80804
48191,121569,89820,80804
48191,121569,89820,80804
3979,121569,36864,80804
1283,121569,89820,67713
8247,121569,89820,80804
1283,121569,2335,80804
48191,121569,89820,80804
564,121569,2335,67713
5197,17614,89820,67713
317,121569,2335,67713
26627,121569,15083,67713
48191,121569,89820,80804
48191,121569,89820,80804
8247,121569,89820,80804
660,121569,36864,67713
26627,17614,89820,80804
48191,121569,89820,67713
48191,121569,89820,80804
26627,121569,36864,67713
7711,121569,89820,67713
7711,121569,89820,67713
7711,121569,89820,80804
48191,121569,89820,80804
2446,121569,89820,67713
26627,121569,36864,67713
26627,121569,15083,67713
2446,121569,89820,80804
1283,121569,89820,80804
26627,17614,89820,80804
48191,121569,89820,80804
3979,121569,2335,80804
48191,121569,89820,80804
5197,121569,89820,80804
48191,121569,89820,80804
9937,17614,89820,80804
7711,121569,89820,80804
7711,121569,89820,67713
26627,121569,36864,67713
3979,121569,36864,67713
26627,121569,15083,67713
48191,121569,89820,80804
1283,121569,2335,80804
5197,121569,15083,80804
5197,121569,15083,67713
48191,121569,89820,80804
48191,121569,89820,80804
1022,121569,89820,80804
26627,17614,89820,80804
26627,121569,36864,67713
48191,121569,89820,80804
26627,121569,15083,67713
200,121569,3090,80804
1283,121569,89820,67713
48191,121569,89820,80804
26627,121569,15083,67713
26627,121569,15083,67713
48191,121569,36864,80804
8247,121569,89820,80804
1283,121569,89820,67713
26627,121569,15083,67713
8247,121569,89820,80804
26627,17614,89820,80804
26627,121569,15083,67713
48191,121569,3090,80804
471,121569,15083,67713
26627,121569,15083,67713
5197,121569,15083,67713
48191,121569,89820,80804
953,121569,15083,67713
7711,121569,89820,67713
953,121569,2335,80804
26627,121569,36864,67713
48191,121569,89820,80804
26627,17614,89820,80804
3979,121569,36864,80804
8247,121569,89820,80804
756,121569,15083,67713
48191,121569,89820,80804
518,121569,15083,67713
48191,121569,89820,80804
3829,9334,89820,67713
48191,121569,89820,80804
26627,121569,15083,67713
1283,121569,2335,80804
549,121569,36864,67713
48191,121569,89820,80804
5197,121569,15083,67713
26627,121569,15083,67713
26627,121569,15083,67713
48191,121569,89820,80804
26627,121569,36864,80804
48191,121569,89820,80804
48191,121569,89820,80804
48191,121569,89820,80804
26627,121569,15083,67713
48191,121569,89820,80804
48191,121569,89820,80804
26627,121569,15083,67713
48191,121569,89820,80804
48191,121569,89820,80804
3829,9334,89820,67713
1903,121569,36864,67713
386,121569,15083,67713
26627,17614,89820,80804
48191,121569,89820,80804
48191,121569,89820,80804
9937,17614,89820,80804
48191,121569,89820,80804
48191,121569,89820,80804
26627,17614,89820,80804
7711,121569,89820,80804
48191,121569,89820,80804
21,121569,89820,80804
579,121569,36864,67713
48191,121569,89820,80804
48191,121569,89820,80804
48191,121569,89820,80804
48191,121569,89820,80804
26627,121569,36864,67713
8247,121569,89820,80804
88,121569,89820,80804
48191,121569,89820,80804
7711,121569,89820,80804
26627,121569,15083,67713
26627,17614,89820,80804
48191,121569,89820,80804
9937,17614,89820,80804
3979,121569,36864,80804
26627,121569,3090,67713
48191,121569,89820,80804
9937,17614,89820,80804
26627,17614,89820,80804
26627,121569,15083,67713
3979,121569,89820,80804
3979,121569,2335,80804
3979,121569,89820,80804
48191,121569,89820,80804
5197,121569,15083,67713
3979,121569,15083,80804
26627,121569,344,67713
26627,17614,89820,80804
2446,121569,89820,67713
48191,121569,89820,80804
48191,121569,89820,80804
7711,121569,15083,67713
48191,121569,89820,80804
7711,121569,89820,67713
26627,121569,15083,67713
383,121569,36864,67713
830,121569,2335,67713
2446,121569,89820,67713
9937,17614,89820,80804
48191,121569,89820,80804
2446,121569,89820,80804
8247,121569,89820,80804
3979,121569,89820,80804
26627,121569,15083,67713
48191,121569,89820,80804
7711,121569,89820,67713
48191,121569,89820,80804
953,121569,2335,80804
48191,121569,89820,80804
48191,121569,3090,80804
1283,121569,89820,67713
48191,121569,89820,80804
1283,121569,89820,67713
178,17614,89820,80804
48191,121569,3090,67713
9937,17614,89820,80804
26627,121569,15083,67713
7711,121569,89820,67713
48191,121569,89820,80804
9937,17614,89820,80804
430,121569,36864,67713
48191,121569,89820,80804
48191,121569,89820,80804
386,121569,15083,67713
48191,121569,89820,80804
3979,121569,298,80804
5197,121569,36864,67713
26627,121569,15083,67713
26627,121569,15083,67713
3979,121569,89820,80804
48191,121569,89820,80804
9937,17614,89820,80804
3829,9334,89820,67713
3829,9334,89820,67713
48191,121569,89820,80804
48191,121569,89820,80804
48191,121569,89820,80804
1283,121569,89820,67713
3829,9334,89820,67713
5197,121569,15083,67713
9937,17614,89820,80804
3829,9334,89820,67713
3979,121569,89820,67713
604,121569,15083,67713
26627,17614,89820,80804
48191,121569,89820,80804
1283,121569,89820,67713
48191,121569,89820,80804
26627,17614,89820,80804
48191,121569,89820,80804
26627,121569,36864,67713
48191,121569,89820,80804
7711,121569,89820,67713
1903,121569,2335,67713
1283,121569,2335,67713
5197,121569,15083,80804
26627,17614,89820,67713
48191,121569,89820,80804
1283,121569,89820,67713
5197,17614,89820,80804
48191,121569,89820,80804
26627,121569,15083,67713
26627,121569,36864,67713
953,121569,2335,80804
8247,121569,89820,80804
620,121569,15083,67713
2446,121569,89820,80804
5197,121569,3090,80804
1283,121569,36864,80804
5197,17614,89820,67713
48191,121569,89820,80804
26627,121569,36864,67713
48191,121569,89820,80804
2446,121569,89820,67713
48191,121569,89820,80804
26627,121569,36864,67713
26627,121569,15083,67713
26627,121569,15083,67713
9937,17614,89820,80804
48191,121569,89820,67713
48191,121569,89820,80804
3979,121569,89820,67713
2446,121569,89820,67713
540,121569,2335,67713
3979,121569,89820,80804
8247,121569,89820,80804
26627,121569,15083,67713
48191,121569,89820,80804
48191,121569,89820,80804
48191,121569,89820,80804
3979,121569,2335,67713
5197,121569,15083,80804
26627,121569,36864,67713
48191,121569,89820,80804
1283,121569,2335,80804
3979,121569,89820,67713
1283,121569,2335,80804
48191,121569,89820,80804
48191,121569,89820,80804
4848,9334,89820,67713
26627,121569,15083,67713
1283,121569,89820,67713
48191,121569,89820,80804
26627,121569,36864,67713
26627,17614,89820,80804
48191,121569,89820,80804
26627,17614,89820,80804
1022,121569,15083,67713
48191,121569,89820,80804
3829,9334,89820,67713
48191,121569,89820,80804
26627,17614,89820,80804
3979,121569,89820,80804
3829,9334,89820,67713
26627,17614,89820,80804
48191,121569,89820,80804
26627,121569,15083,67713
9937,17614,89820,80804
383,121569,15083,67713
48191,121569,89820,80804
48191,121569,89820,80804
26627,17614,89820,80804
9937,17614,89820,80804
2446,121569,89820,67713
26627,121569,15083,80804
26627,121569,36864,67713
48191,121569,89820,80804
26627,121569,15083,67713
26627,121569,36864,67713
3979,121569,89820,80804
4848,9334,89820,67713
26627,121569,36864,67713
48191,121569,89820,80804
501,121569,2335,67713
1283,121569,89820,67713
1283,121569,2335,80804
7711,121569,89820,67713
3979,121569,15083,80804
48191,121569,3090,80804
8247,121569,89820,80804
48191,121569,3090,80804
48191,121569,89820,80804
26627,121569,36864,67713
660,121569,15083,67713
48191,121569,15083,67713
26627,17614,89820,80804
3979,121569,89820,80804
48191,121569,89820,80804
48191,121569,36864,67713
26627,17614,89820,80804
3829,9334,89820,67713
3979,121569,2335,67713
48191,121569,3090,67713
26627,121569,15083,67713
26627,17614,89820,80804
1283,121569,89820,67713
48191,121569,89820,67713
3829,9334,89820,67713
488,121569,15083,67713
8247,121569,89820,80804
26627,121569,3090,67713
26627,121569,15083,67713
26627,17614,89820,80804
549,121569,2335,67713
7711,121569,89820,67713
7711,121569,89820,80804
48191,121569,89820,80804
26627,17614,89820,80804
48191,121569,89820,80804
48191,121569,89820,80804
26627,17614,89820,80804
26627,121569,36864,67713
26627,121569,36864,67713
8247,121569,89820,80804
7711,121569,89820,80804
540,121569,15083,80804
26627,121569,15083,67713
9937,17614,89820,80804
8247,121569,89820,80804
3979,121569,298,80804
48191,121569,89820,80804
3979,121569,15083,80804
26627,121569,15083,67713
48191,121569,89820,80804
571,121569,15083,67713
26627,17614,89820,80804
48191,121569,3090,80804
48191,121569,89820,80804
3979,121569,89820,80804
26627,121569,15083,67713
735,121569,15083,67713
48191,121569,89820,80804
48191,121569,89820,80804
48191,121569,89820,67713
48191,121569,3090,67713
1283,121569,89820,67713
540,121569,15083,80804
48191,121569,89820,80804
48191,121569,89820,80804
1283,121569,89820,67713
26627,17614,89820,80804
48191,121569,89820,80804
26627,121569,15083,67713
26627,121569,15083,67713
3829,9334,89820,67713
48191,121569,3090,80804
26627,121569,36864,67713
26627,121569,15083,67713
48191,121569,3090,80804
2446,121569,89820,67713
9937,17614,89820,80804
26627,121569,15083,67713
26627,121569,15083,67713
756,121569,15083,67713
48191,121569,89820,80804
48191,121569,89820,67713
7711,121569,89820,80804
9937,17614,89820,80804
26627,121569,36864,67713
48191,121569,89820,80804
48191,121569,89820,80804
953,121569,2335,80804
26627,121569,15083,80804
48191,121569,89820,80804
48191,121569,89820,80804
620,121569,15083,67713
26627,121569,344,67713
48191,121569,89820,80804
48191,121569,89820,80804
501,121569,2335,67713
953,121569,2335,80804
5197,121569,15083,80804
3979,121569,36864,67713
26627,17614,89820,80804
3979,121569,89820,80804
48191,121569,89820,80804
1283,121569,89820,67713
3979,121569,89820,80804
26627,17614,89820,67713
48191,121569,89820,80804
8247,121569,89820,80804
26627,121569,15083,67713
9937,17614,89820,80804
1903,121569,36864,67713
830,121569,2335,67713
3979,121569,89820,80804
3979,121569,298,80804
48191,121569,89820,80804
48191,121569,89820,80804
8247,121569,142,80804
48191,121569,89820,80804
9937,17614,89820,80804
48191,121569,3090,80804
26627,121569,15083,67713
48191,121569,89820,80804
48191,121569,89820,80804
26627,121569,36864,67713
26627,17614,89820,80804
5197,121569,36864,67713
48191,121569,3090,80804
48191,121569,89820,80804
3829,9334,89820,67713
26627,121569,15083,67713
26627,17614,89820,80804
8247,121569,89820,80804
48191,121569,89820,80804
26627,17614,89820,80804
3979,121569,2335,80804
3979,121569,89820,80804
26627,121569,15083,67713
48191,121569,89820,80804
48191,121569,3090,80804
48191,121569,89820,80804
48191,121569,89820,80804
7711,121569,89820,67713
26627,121569,15083,67713
3829,9334,89820,67713
9937,17614,89820,80804
4848,9334,89820,67713
48191,121569,15083,67713
26627,121569,15083,67713
26627,17614,89820,80804
26627,17614,89820,80804
9937,17614,89820,80804
26627,121569,15083,67713
48191,121569,89820,80804
9937,17614,89820,80804
1283,121569,89820,67713
3979,121569,15083,80804
48191,121569,89820,80804
1283,121569,89820,67713
953,121569,36864,80804
26627,121569,15083,67713
2446,121569,89820,67713
48191,121569,89820,80804
7711,121569,36864,67713
3979,121569,89820,80804
26627,17614,89820,80804
48191,121569,3090,80804
48191,121569,89820,80804
3979,121569,89820,80804
48191,121569,3090,80804
48191,121569,89820,80804
26627,121569,36864,67713
5197,121569,15083,67713
471,121569,2335,67713
26627,121569,2335,67713
3979,121569,298,80804
9937,17614,89820,80804
48191,121569,89820,80804
48191,121569,89820,80804
2446,121569,89820,67713
48191,121569,89820,80804
774,121569,15083,67713
48191,121569,89820,80804
3829,9334,89820,67713
48191,121569,89820,67713
26627,17614,89820,80804
26627,17614,89820,80804
26627,121569,15083,67713
26627,121569,36864,67713
3979,121569,89820,67713
3979,121569,89820,80804
3979,121569,89820,67713
26627,121569,15083,67713
48191,121569,89820,80804
3829,9334,89820,67713
26627,17614,89820,80804
26627,17614,89820,67713
48191,121569,89820,80804
48191,121569,3090,80804
566,121569,15083,67713
3979,121569,89820,80804
48191,121569,89820,80804
48191,121569,89820,67713
1283,121569,89820,67713
48191,121569,89820,80804
5197,121569,89820,80804
7711,121569,89820,67713
48191,121569,89820,80804
26627,121569,15083,67713
1283,121569,2335,80804
48191,121569,36864,80804
5197,121569,3090,80804
26627,17614,89820,80804
48191,121569,89820,80804
48191,121569,89820,80804
3829,9334,89820,67713
48191,121569,89820,80804
3829,9334,89820,67713
48191,121569,89820,67713
48191,121569,89820,80804
7711,121569,89820,80804
3979,121569,89820,80804
48191,121569,89820,80804
48191,121569,89820,80804
26627,17614,89820,80804
26627,121569,15083,67713
48191,121569,89820,80804
48191,121569,89820,80804
48191,121569,89820,80804
620,121569,15083,67713
8247,121569,89820,80804
3829,9334,89820,67713
26627,17614,89820,67713
48191,121569,89820,80804
48191,121569,89820,80804
92,121569,36864,67713
8247,121569,89820,80804
953,121569,36864,67713
26627,17614,89820,80804
48191,121569,89820,80804
26627,121569,15083,67713
5197,17614,89820,80804
8247,121569,89820,80804
7711,121569,89820,80804
26627,121569,3090,67713
26627,121569,15083,67713
48191,121569,89820,80804
26627,121569,36864,67713
3829,9334,89820,67713
540,121569,15083,80804
48191,121569,89820,80804
3979,121569,89820,80804
26627,121569,50,67713
48191,121569,89820,67713
564,121569,2335,67713
9937,17614,89820,80804
9937,17614,89820,80804
48191,121569,89820,80804
1903,121569,36864,67713
21,121569,89820,80804
48191,121569,89820,80804
48191,121569,89820,67713
48191,121569,89820,80804
3979,121569,89820,67713
516,121569,36864,67713
953,121569,15083,80804
3829,9334,89820,67713
26627,17614,89820,80804
48191,121569,89820,80804
48191,121569,89820,80804
9937,17614,89820,80804
8247,121569,89820,80804
48191,121569,89820,80804
3829,9334,89820,67713
3979,121569,89820,80804
26627,121569,15083,67713
2446,121569,89820,67713
26627,17614,89820,80804
48191,121569,89820,80804
48191,121569,89820,80804
3979,121569,89820,67713
323,121569,15083,67713
4848,9334,89820,67713
625,9334,89820,67713
3829,9334,89820,80804
9937,17614,89820,80804
26627,121569,15083,67713
1283,121569,2335,80804
3979,121569,89820,80804
48191,121569,89820,80804
26627,121569,344,67713
9937,17614,89820,80804
8247,121569,89820,80804
3829,9334,89820,67713
3979,121569,2335,67713
26627,17614,89820,80804
48191,121569,89820,80804
9937,17614,89820,80804
48191,121569,89820,80804
26627,17614,89820,67713
48191,121569,89820,80804
48191,121569,89820,80804
7711,121569,89820,67713
26627,121569,15083,67713
3829,9334,89820,80804
488,121569,15083,67713
48191,121569,89820,80804
48191,121569,36864,80804
26627,121569,15083,67713
3979,121569,298,80804
48191,121569,89820,80804
48191,121569,89820,80804
48191,121569,89820,67713
48191,121569,89820,67713
48191,121569,36864,80804
48191,121569,89820,80804
1283,121569,89820,67713
9937,17614,89820,80804
26627,17614,89820,80804
26627,121569,15083,67713
7711,121569,89820,80804
48191,121569,89820,80804
1283,121569,89820,67713
1283,121569,89820,67713
26627,121569,36864,67713
3979,121569,89820,80804
26627,121569,15083,67713
8247,121569,89820,80804
48191,121569,89820,80804
48191,121569,89820,80804
26627,121569,15083,67713
7711,121569,15083,67713
386,121569,36864,67713
2446,121569,89820,67713
5197,121569,15083,80804
774,121569,15083,67713
830,121569,36864,67713
3979,121569,89820,80804
9937,17614,89820,80804
3829,9334,89820,67713
48191,121569,89820,80804
48191,121569,89820,80804
1283,121569,36864,80804
26627,121569,15083,67713
26627,121569,15083,67713
26627,121569,15083,67713
4848,9334,89820,80804
48191,121569,89820,80804
48191,121569,3090,80804
5197,17614,89820,67713
8247,121569,15083,80804
48191,121569,89820,80804
48191,121569,89820,80804
48191,121569,89820,80804
2446,121569,2335,67713
26627,121569,36864,67713
3979,121569,89820,80804
540,121569,2335,67713
1283,121569,89820,67713
7711,121569,36864,67713
48191,121569,89820,80804
3979,121569,89820,80804
1283,121569,89820,67713
3979,121569,89820,80804
5197,17614,89820,80804
8247,121569,89820,80804
48191,121569,89820,80804
48191,121569,89820,80804
48191,121569,89820,80804
48191,121569,89820,80804
2446,121569,89820,67713
5197,17614,89820,67713
26627,121569,36864,67713
4848,9334,89820,80804
48191,121569,89820,80804
3829,9334,89820,67713
48191,121569,89820,80804
26627,121569,15083,67713
2446,121569,89820,67713
26627,121569,36864,67713
620,121569,89820,80804
178,17614,89820,80804
48191,121569,89820,80804
7711,121569,89820,67713
5197,121569,15083,67713
26627,121569,15083,67713
48191,121569,89820,80804
48191,121569,15083,67713
48191,121569,89820,80804
48191,121569,89820,80804
690,121569,36864,67713
26627,121569,15083,67713
48191,121569,89820,80804
26627,121569,36864,67713
571,121569,15083,67713
1283,121569,2335,80804
26627,121569,15083,67713
907,121569,15083,67713
26627,121569,36864,67713
9937,17614,89820,80804
48191,121569,89820,80804
48191,121569,89820,80804
48191,121569,89820,80804
953,121569,2335,80804
8247,121569,89820,80804
2446,121569,89820,67713
48191,121569,89820,80804
3979,121569,15083,80804
5197,121569,15083,80804
3979,121569,89820,80804
48191,121569,89820,80804
471,121569,2335,67713
26627,121569,36864,67713
48191,121569,89820,80804
3979,121569,89820,80804
48191,121569,89820,80804
26627,17614,89820,80804
516,121569,3090,67713
26627,17614,89820,80804
9937,17614,89820,80804
48191,121569,89820,80804
48191,121569,89820,80804
48191,121569,89820,67713
48191,121569,89820,80804
4848,9334,89820,80804
5197,17614,89820,67713
7711,121569,89820,80804
48191,121569,89820,80804
48191,121569,89820,80804
2446,121569,89820,67713
5197,121569,15083,67713
3979,121569,89820,80804
48191,121569,89820,80804
26627,17614,89820,80804
7711,121569,89820,67713
26627,17614,89820,80804
48191,121569,89820,80804
735,121569,15083,67713
26627,17614,89820,80804
26627,17614,89820,80804
48191,121569,89820,67713
953,121569,36864,80804
48191,121569,89820,80804
26627,121569,15083,67713
26627,17614,89820,80804
8247,121569,89820,80804
26627,121569,15083,67713
26627,17614,89820,80804
26627,17614,89820,80804
2446,121569,89820,67713
48191,121569,89820,80804
383,121569,36864,67713
9937,17614,89820,80804
3979,121569,89820,80804
48191,121569,89820,80804
9937,17614,89820,80804
3979,121569,89820,80804
48191,121569,89820,80804
9937,17614,89820,80804
1283,121569,89820,67713
3979,121569,2335,67713
1903,121569,36864,67713
48191,121569,89820,80804
26627,121569,36864,67713
48191,121569,89820,80804
1283,121569,89820,67713
26627,121569,15083,67713
26627,121569,36864,67713
26627,17614,89820,80804
48191,121569,89820,80804
48191,121569,89820,80804
48191,121569,89820,80804
1283,121569,15083,80804
471,121569,15083,67713
26627,17614,89820,80804
8247,121569,89820,80804
200,121569,3090,80804
48191,121569,89820,80804
337,121569,15083,67713
48191,121569,89820,80804
48191,121569,89820,80804
337,121569,15083,67713
48191,121569,89820,80804
26627,17614,89820,80804
48191,121569,89820,80804
1283,121569,36864,80804
7711,121569,89820,67713
471,121569,2335,67713
9937,17614,89820,80804
3829,9334,89820,67713
48191,121569,89820,80804
7711,121569,89820,67713
564,121569,2335,67713
26627,121569,15083,67713
26627,121569,15083,67713
48191,121569,89820,80804
3829,9334,89820,67713
3979,121569,89820,80804
26627,121569,36864,67713
8247,121569,89820,80804
8247,121569,89820,80804
1283,121569,89820,80804
48191,121569,15083,67713
3979,121569,2335,67713
48191,121569,89820,80804
26627,121569,15083,67713
48191,121569,89820,80804
2446,121569,89820,67713
337,121569,15083,67713
566,121569,36864,67713
48191,121569,89820,80804
1283,121569,89820,67713
48191,121569,89820,80804
26627,121569,344,67713
26627,121569,15083,67713
907,121569,15083,67713
9937,17614,89820,80804
3979,121569,298,80804
3979,121569,15083,80804
48191,121569,36864,80804
48191,121569,89820,80804
48191,121569,89820,80804
48191,121569,89820,80804
3979,121569,386,80804
26627,17614,89820,80804
26627,17614,89820,80804
48191,121569,89820,80804
48191,121569,89820,80804
7711,121569,89820,67713
48191,121569,89820,80804
48191,121569,89820,67713
953,121569,2335,80804
48191,121569,89820,80804
48191,121569,89820,80804
3829,9334,89820,67713
48191,121569,89820,80804
620,121569,344,67713
48191,121569,89820,80804
48191,121569,89820,80804
3979,121569,89820,67713
48191,121569,89820,80804
5197,121569,15083,67713
1022,121569,15083,67713
26627,17614,89820,80804
735,121569,36864,67713
26627,121569,36864,67713
26627,121569,36864,67713
7711,121569,89820,80804
5197,121569,15083,80804
9937,17614,89820,80804
48191,121569,89820,80804
48191,121569,89820,80804
3829,9334,89820,67713
48191,121569,89820,80804
3979,121569,89820,80804
3829,9334,89820,67713
48191,121569,89820,80804
3979,121569,89820,67713
26627,17614,89820,80804
2446,121569,89820,67713
48191,121569,89820,80804
48191,121569,89820,80804
8247,121569,89820,80804
9937,17614,89820,80804
48191,121569,3090,80804
48191,121569,89820,67713
48191,121569,89820,80804
3829,9334,89820,80804
48191,121569,89820,80804
3979,121569,89820,67713
756,121569,15083,67713
518,121569,15083,67713
1283,121569,89820,67713
48191,121569,89820,80804
9937,17614,89820,80804
4848,9334,89820,80804
48191,121569,3090,80804
48191,121569,89820,80804
733,121569,15083,67713
2446,121569,89820,67713
48191,121569,89820,80804
26627,17614,89820,67713
1283,121569,89820,67713
48191,121569,89820,80804
579,121569,15083,67713
48191,121569,89820,80804
48191,121569,89820,80804
540,121569,15083,80804
5197,17614,89820,67713
3979,121569,89820,80804
26627,121569,15083,67713
9937,17614,89820,80804
4848,9334,89820,80804
2446,121569,89820,67713
48191,121569,89820,80804
4848,9334,89820,67713
48191,121569,89820,80804
7711,121569,89820,67713
1283,121569,15083,80804
8247,121569,89820,80804
3829,9334,89820,67713
48191,121569,89820,80804
48191,121569,89820,80804
48191,121569,89820,80804
26627,121569,15083,67713
26627,121569,15083,67713
26627,121569,15083,67713
3979,121569,89820,80804
26627,121569,15083,67713
26627,121569,15083,67713
48191,121569,89820,80804
3979,121569,89820,67713
48191,121569,89820,80804
26627,121569,36864,67713
516,121569,15083,67713
26627,121569,344,67713
8247,121569,89820,80804
48191,121569,89820,80804
26627,121569,15083,67713
3829,9334,89820,67713
3979,121569,89820,80804
48191,121569,89820,80804
26627,121569,15083,67713
953,121569,89820,80804
48191,121569,89820,80804
48191,121569,89820,80804
2446,121569,89820,80804
48191,121569,3090,80804
48191,121569,89820,67713
9937,17614,89820,80804
3829,9334,89820,67713
48191,121569,89820,80804
8247,121569,89820,80804
3979,121569,89820,67713
48191,121569,89820,80804
26627,121569,36864,67713
26627,121569,15083,67713
1283,121569,2335,80804
3979,121569,89820,80804
48191,121569,89820,80804
48191,121569,89820,80804
5197,121569,15083,67713
7711,121569,89820,67713
26627,121569,15083,67713
48191,121569,89820,80804
9937,17614,89820,80804
48191,121569,89820,80804
48191,121569,89820,80804
454,121569,15083,67713
48191,121569,89820,80804
48191,121569,89820,80804
7711,121569,89820,67713
4848,9334,89820,67713
26627,121569,36864,67713
3829,9334,89820,67713
48191,121569,89820,80804
48191,121569,89820,80804
48191,121569,89820,80804
471,121569,36864,67713
48191,121569,89820,80804
9937,17614,89820,80804
549,121569,2335,67713
26627,17614,89820,80804
48191,121569,89820,80804
26627,121569,15083,67713
48191,121569,89820,80804
540,121569,15083,80804
48191,121569,89820,80804
26627,17614,89820,80804
